1 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 40 56 131 100 100 146 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 40 -31 100 100 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 42 160 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 40 -31 131 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
Pose: X: 837.83 Y: 1027.73 H: 0.45


Pose: X: 830.94 Y: 1025.90 H: 2.22


Pose: X: 832.51 Y: 1029.40 H: 1.80


Pose: X: 839.04 Y: 982.10 H: -0.24


Pose: X: 1225.09 Y: 1068.39 H: 0.70


Pose: X: 1279.45 Y: 1071.85 H: 2.84


Pose: X: 1219.72 Y: 1013.79 H: -2.76


Pose: X: 1167.50 Y: 976.36 H: -3.13


Pose: X: 883.06 Y: 998.71 H: 2.37

Stopping
